director_likes,actor3_likes,actor1_likes,gross,genres,allcast_likes,language,country,content_rating,budget,actor2_likes
138,184,324,32598931,1,1013,1,1,R,65000000,192
37,104,318,40542,0,751,1,1,R,300000,157
421,159,314,14673301,0,1062,1,1,R,2000000,189
85,118,311,33244684,0,760,1,1,R,9000000,189
69,206,310,36279230,1,1352,1,1,PG-13,60000000,219
892,81,310,5132655,0,838,1,0,R,20000000,294
253,57,309,75280058,0,647,1,1,PG,60000000,229
1000,165,309,49551662,0,921,1,0,PG-13,130000000,284
49,59,309,19100000,0,707,1,1,R,1250000,121
43,280,308,24044532,0,1440,1,1,R,38000000,285
7,142,308,191309,0,1008,1,1,R,150000,249
300,73,307,13876974,0,809,0,0,R,7000000,209
11000,116,306,301305,0,796,0,1,R,13000000,164
25,16,304,45542421,0,575,1,1,G,30000000,253
129,7,303,66359959,0,337,1,1,PG-13,35000000,18
143,153,302,15464026,0,1189,1,1,PG-13,20000000,216
6,68,302,2073984,0,663,1,0,R,800000,270
108,177,296,35143332,0,1340,1,1,R,17000000,270
75,258,294,41256277,1,1289,1,1,R,50000000,273
50,58,293,30993544,0,621,1,1,PG-13,40000000,117
291,8,291,424760,0,368,1,1,PG-13,7000,45
7,17,289,95016,0,362,0,0,R,2700000,38
159,240,288,30012990,0,1006,1,0,R,25000000,249
24,167,287,28995450,0,855,1,0,PG,35000000,175
93,218,287,26082914,1,993,1,1,PG-13,87000000,233
77,27,286,1196752,0,385,0,0,R,30300000,52
31,71,285,32368960,0,667,1,0,R,25000000,81
14,221,284,15278,0,1185,1,1,PG,825000,234
36,118,283,127706877,0,662,1,1,PG,85000000,142
395,161,283,15797907,0,904,0,1,PG-13,20000000,206
13,6,280,6517198,0,308,0,0,R,3000000,11
346,141,280,1647780,0,821,0,0,R,1300000,278
94,240,277,75604320,0,847,1,1,PG-13,54000000,245
153,165,275,22201636,0,727,1,1,R,8000000,247
274,157,273,30212620,0,993,1,1,PG-13,120000000,216
448,93,273,2086345,0,529,0,0,PG-13,10000000,114
420,173,268,140080850,1,1125,1,1,PG-13,140000000,268
2000,25,268,1987287,0,450,1,0,PG-13,50000000,85
179,50,267,4584886,0,538,1,1,R,45000000,202
39,183,267,3123749,0,1231,1,1,R,1500000,225
385,100,266,14564027,0,673,1,0,R,1000000,209
85,186,265,7369373,0,901,1,0,R,2000000,194
263,179,263,3029081,0,993,1,1,R,6000000,261
14,136,262,13300000,0,778,1,1,R,600000,227
164,45,258,15156200,1,571,1,1,R,30000000,218
12,6,245,982214,0,295,1,1,R,1000000,38
43,177,244,62700000,1,1008,1,0,PG,34000000,202
8,15,244,2025238,0,489,1,1,R,6000000,230
19,107,241,6462576,0,824,1,1,PG-13,18500000,118
221,110,240,19351569,0,664,1,1,PG-13,22000000,226
24,113,235,53884821,0,799,1,1,R,5000000,119
7,17,235,81525,1,303,0,0,R,15300000,46
25,138,231,1689999,0,771,0,1,R,400000,200
53,84,227,27281507,0,534,1,1,G,12000000,94
213,92,225,94900000,0,791,1,1,R,4000000,174
55,5,223,4063,0,242,1,0,R,4000000,11
108,111,220,33071558,0,583,1,0,PG,10000000,186
3,7,220,22757819,0,276,1,1,R,100000,40
32,104,219,8129455,1,661,1,1,PG,45000000,141
541,71,214,1569918,0,409,1,0,R,17000000,96
38,69,214,1310270,1,587,1,1,PG-13,780000,115
180,75,211,23324666,1,488,1,0,R,52000000,135
31,179,210,10494494,1,676,1,1,PG-13,18000000,193
122,83,210,373967,0,469,1,1,R,1500000,148
6,38,206,5430822,1,493,1,0,R,7000000,192
3000,77,205,20733485,0,428,1,1,PG-13,5000000,130
13,140,203,1050445,0,773,0,0,PG-13,22000000,172
12,67,201,5709616,0,546,0,0,R,1800000,163
350,30,201,2708188,0,365,1,0,R,23000000,123
109,18,200,9437933,0,332,1,0,R,180000,96
31,162,193,26421314,0,608,1,1,R,15000000,184
176,84,192,61355436,1,475,1,1,PG-13,68000000,117
420,141,191,226138454,1,664,1,1,PG-13,90000000,165
110,21,189,107917283,0,330,1,1,R,15000,109
10,126,189,535249,0,768,1,1,R,3400000,131
188,35,187,6047856,1,358,1,1,R,8500000,127
7,36,186,32333860,1,407,0,0,R,7500000,147
22,32,186,3950029,0,416,0,0,PG-13,4000000,135
21,112,186,671240,0,619,1,0,R,7900000,119
11,18,185,13751,0,299,1,0,PG,11400000,62
57,92,181,10114315,0,582,1,1,PG-13,25000000,151
883,133,180,55500000,1,762,1,0,PG,36000000,172
1000,24,177,26003149,1,278,1,0,R,20000000,55
670,16,177,2208939,0,253,1,0,R,50000000,27
99,57,176,37371385,0,390,1,1,R,40000000,61
176,39,176,16033556,1,361,1,1,PG-13,10000000,67
1000,108,175,23618786,1,485,1,0,R,8000000,115
22,120,174,9286314,1,583,1,1,R,17000000,132
22,10,174,886410,0,222,0,0,R,3500000,16
108,103,173,11533945,0,563,1,1,R,2000000,148
10,48,172,399879,0,378,1,0,R,15000000,71
19,39,170,140530114,0,399,1,1,R,60000,170
43,113,170,2035566,0,931,1,0,R,13000000,157
90,65,168,1134049,0,408,1,0,PG,2000000,142
197,43,165,10955425,1,391,1,0,R,30000000,107
12,19,163,542860,0,219,0,0,R,4000000,20
12,102,159,3100650,0,417,1,1,PG-13,14000000,102
9,86,159,1001437,0,423,1,1,R,800000,143
209,129,158,58006147,0,816,1,1,PG-13,23000000,152
17,74,158,32600000,0,467,1,1,R,1800000,84
456,21,157,40247512,1,257,1,1,PG-13,30000000,33
66,13,155,27285953,1,259,1,1,R,5000000,78
272,124,155,4250320,0,605,1,1,PG-13,18000000,144
143,76,155,49413,1,398,0,0,R,35000000,96
71,55,154,60470220,1,428,1,1,PG-13,50000000,131
124,100,152,63411478,0,568,1,1,PG-13,39000000,142
66,21,150,3432342,0,253,0,0,R,6000000,28
232,123,149,25440971,0,430,1,0,R,15000000,145
608,43,149,3958500,0,390,1,0,R,8200000,44
608,25,149,112935,0,251,1,0,R,9000000,44
80,21,145,267652016,0,275,1,1,PG,60000000,50
20,36,144,130174897,0,309,1,1,G,99000000,42
64,72,144,5004648,0,474,0,0,R,10000000,110
43,47,144,52961,0,326,1,0,R,8000000,63
58,47,141,36874745,1,389,1,1,PG-13,20000000,76
141,23,141,274661,0,313,1,1,R,1000000,125
119,7,136,2856622,0,254,1,0,R,25000,108
869,21,134,34580635,0,209,1,0,R,52000000,27
777,58,131,6857096,0,343,0,0,R,6800000,66
212,54,130,49369900,0,450,1,1,R,7000000,125
9,13,130,4946250,0,198,1,1,PG-13,1000000,19
101,23,129,71975611,0,214,1,1,PG-13,25000000,25
7,17,128,3330,0,214,1,1,R,2100000,22
24,10,127,5725,0,163,0,0,R,8400000,10
56,56,126,110536,0,284,1,1,PG,40000,76
35,16,125,29975979,1,189,1,0,R,20000000,37
76,36,123,38108,0,239,0,0,R,2600000,76
9,32,120,12555230,0,218,1,0,R,2000000,44
179,11,119,5595428,0,167,0,0,R,2900000,14
102,43,117,5660084,0,286,1,1,R,54000000,62
16,14,117,313436,0,155,0,0,R,15500000,21
29,64,117,19959,0,298,1,0,R,3800000,64
49,100,116,30127963,0,525,1,1,PG,15000000,110
176,46,116,6165429,0,312,0,0,PG,6000000,93
335,16,114,1487477,0,206,0,0,R,4200000,28
56,38,113,8324748,0,301,1,0,PG-13,35000000,98
151,29,113,2912363,0,278,0,0,R,3000000,64
84,95,110,105500000,0,582,1,0,R,4000000,95
168,21,108,47329,0,243,1,1,R,750000,72
20,54,107,18600911,1,362,1,1,PG-13,42000000,81
8,39,106,700000,0,215,0,0,R,50000000,54
10,5,102,144431,0,118,1,0,PG-13,1000000,7
42,49,97,93952276,0,318,1,1,PG-13,40000000,50
521,64,97,31471430,0,313,1,1,R,15000000,68
23,82,97,3273588,1,382,1,1,PG-13,6000000,91
681,13,94,3799339,0,139,1,1,R,250000,26
16,11,93,70011073,1,146,1,1,R,12000000,17
99,44,93,9628751,1,315,1,1,PG,5000000,45
4,12,93,425899,0,168,1,1,PG,400000,31
89,3,88,2938208,0,173,1,1,PG-13,225000,74
87,37,87,36830,0,256,1,0,PG-13,1400000,70
16,16,86,85222,0,163,1,1,PG,1100,23
52,36,80,1141829,0,209,1,1,NC-17,700000,67
21,36,78,169379,0,221,0,0,R,10000000,61
39,18,77,9030581,0,156,1,0,PG-13,12500000,32
82,8,75,1652472,0,102,0,0,R,300000,9
346,26,74,610968,0,216,0,0,R,3800000,69
3,9,74,513836,0,143,0,0,R,4600000,52
49,20,72,36200000,0,174,1,1,R,4000000,31
9,12,71,19184015,0,159,1,1,R,3000000,65
63,7,67,19406406,0,152,0,0,G,40000000,63
129,3,66,40566655,0,74,1,0,PG-13,30000000,5
454,39,65,7757130,0,173,1,0,R,15000000,49
31,43,65,4063859,0,200,0,0,R,4800000,51
48,39,61,18438149,0,222,1,1,PG-13,40000000,46
44,4,61,617228,0,92,0,0,R,84450000,12
9,4,61,375723,0,76,0,0,R,4000000,9
60,18,60,1506998,0,141,1,1,PG-13,12000000,46
238,22,60,352786,0,150,1,1,PG-13,11000000,35
125,11,60,223878,0,132,0,0,R,5000000,29
317,34,57,49994804,0,164,1,1,PG,55000000,40
11,8,56,6173485,0,105,1,0,R,7000000,36
6,43,54,2047570,0,194,1,1,R,500000,44
3,25,54,5199,0,185,1,1,R,200000,53
9,9,53,287761,0,86,1,0,PG,1000000,24
14,3,52,119922,0,91,0,0,R,12000000,32
5,5,51,638951,0,83,0,1,R,1592000,24
9,7,48,30500882,0,67,1,1,R,500000,10
3,38,46,110029,0,225,1,0,PG-13,6500000,46
353,18,45,3073392,0,142,1,0,R,25000000,30
16,16,44,24430272,0,132,1,1,R,43000000,28
2,3,43,10037390,1,53,0,0,PG,1000000000,3
13,17,42,21300000,0,170,1,1,R,2200000,27
6,14,40,792966,1,99,1,1,R,2300000,30
407,7,38,183490,0,60,1,1,R,1700000,8
11,12,37,6482195,0,74,1,1,R,37000000,12
57,6,37,27024,0,73,0,0,R,5600000,9
373,27,36,925402,0,100,0,0,PG,180000,35
6,17,32,243768,0,72,1,1,R,30000,17
12,4,29,252652,0,44,0,0,PG-13,19900000,4
5,12,29,4958,1,86,1,0,R,2000000,18
4,8,28,25240988,0,52,1,1,PG,12000000,9
309,15,27,57504069,0,106,1,1,R,6000000,26
4,3,25,713413,0,48,0,0,R,4500000,20
63,2,24,9473382,0,29,0,0,R,10000000,3
12,8,23,25571351,0,49,1,1,G,14000000,12
218,8,21,18947630,0,55,1,0,PG,59660000,17
10,7,21,72413,1,58,0,0,R,65000000,18
18,9,20,4234040,0,64,1,1,PG-13,20000000,18
6000,7,17,10049886,0,44,0,0,PG,19000000,10
23,6,11,49968653,0,37,1,1,PG-13,28000000,9
23,2,7,7830611,0,15,1,1,PG-13,700000,6
6,6,7,454255,1,32,0,0,R,400000000,6
6000,2,6,15081783,0,13,0,0,G,34000000,3
78,4,6,439162,1,28,0,0,R,1100000000,5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
